iter	Passed	Remaining
623	718	433
624	719	431
625	720	430
626	721	429
627	722	427
628	724	427
629	728	427
630	729	426
631	730	425
632	733	425
633	734	424
634	735	422
635	736	421
636	736	419
637	737	418
638	738	417
639	739	416
640	740	414
641	741	413
642	742	411
643	742	410
644	743	409
645	744	408
646	745	406
647	746	405
648	747	404
649	748	402
650	749	401
651	750	400
652	750	398
653	751	397
654	752	396
655	753	395
656	754	394
657	755	392
658	756	391
659	757	389
660	757	388
661	758	387
662	760	386
663	761	385
664	762	384
665	763	382
666	764	381
667	764	380
668	765	378
669	766	377
670	768	376
671	769	375
672	770	374
673	771	373
674	772	371
675	772	370
676	773	369
677	774	367
678	775	366
679	776	365
680	777	364
681	778	362
682	778	361
683	779	360
684	780	358
685	781	357
686	782	356
687	783	355
688	784	354
689	785	352
690	785	351
691	786	350
692	787	348
693	788	347
694	789	346
695	790	345
696	791	344
697	792	342
698	793	341
699	794	340
700	794	339
701	795	337
702	796	336
703	797	335
704	798	334
705	799	332
706	800	331
707	801	330
708	801	329
709	802	327
710	803	326
711	804	325
712	805	324
713	806	323
714	807	321
715	808	320
716	809	319
717	809	318
718	810	316
719	811	315
720	813	314
721	813	313
722	814	312
723	815	310
724	815	309
725	816	308
726	817	307
727	818	305
728	819	304
729	821	303
730	821	302
731	822	301
732	823	300
733	824	298
734	825	297
735	825	296
736	827	295
737	828	293
738	828	292
739	829	291
740	830	290
741	830	288
742	831	287
743	832	286
744	833	285
745	834	284
746	835	282
747	836	281
748	836	280
749	837	279
750	838	277
751	838	276
752	839	275
753	840	274
754	841	273
755	842	272
756	843	270
757	844	269
758	844	268
759	845	267
760	846	265
761	847	264
762	848	263
763	849	262
764	850	261
765	850	259
766	851	258
767	852	257
768	853	256
769	853	255
770	854	253
771	855	252
772	856	251
773	857	250
774	858	249
775	859	247
776	859	246
777	860	245
778	861	244
779	861	243
780	863	242
781	863	240
782	864	239
783	865	238
784	866	237
785	866	236
786	867	234
787	868	233
788	869	232
789	869	231
790	870	230
791	871	228
792	872	227
793	873	226
794	874	225
795	874	224
796	875	222
797	876	221
798	877	220
799	878	219
800	879	218
801	880	217
802	880	216
803	881	214
804	882	213
805	883	212
806	884	211
807	884	210
808	885	209
809	887	208
810	888	206
811	888	205
812	889	204
813	891	203
814	892	202
815	893	201
816	894	200
817	894	199
818	895	197
819	896	196
820	897	195
821	898	194
822	898	193
823	899	192
824	900	191
825	902	190
826	903	188
827	904	187
828	905	186
829	906	185
830	907	184
831	908	183
832	909	182
833	910	181
834	911	180
835	912	178
836	913	177
837	914	176
838	916	175
839	917	174
840	918	173
841	919	172
842	919	171
843	920	170
844	921	169
845	923	168
846	923	166
847	924	165
848	925	164
849	926	163
850	927	162
851	927	161
852	928	160
853	929	158
854	931	157
855	931	156
856	932	155
857	933	154
858	934	153
859	934	152
860	935	151
861	936	149
862	937	148
863	938	147
864	939	146
865	939	145
866	940	144
867	941	143
868	941	141
869	942	140
870	943	139
871	944	138
872	945	137
873	946	136
874	947	135
875	948	134
876	948	133
877	949	131
878	950	130
879	951	129
880	952	128
881	953	127
882	954	126
883	955	125
884	956	124
885	956	123
886	957	121
887	958	120
888	960	119
889	961	118
890	962	117
891	963	116
892	964	115
893	966	114
894	968	113
895	969	112
896	970	111
897	971	110
898	972	109
899	976	108
900	976	107
901	977	106
902	978	105
903	979	104
904	981	103
905	983	102
906	984	100
907	985	99
908	986	98
909	987	97
910	988	96
911	991	95
912	992	94
913	993	93
914	995	92
915	997	91
916	998	90
917	999	89
918	1000	88
919	1001	87
920	1002	85
921	1003	84
922	1005	83
923	1006	82
924	1007	81
925	1008	80
926	1009	79
927	1011	78
928	1012	77
929	1013	76
930	1014	75
931	1015	74
932	1016	72
933	1017	71
934	1020	70
935	1021	69
936	1021	68
937	1022	67
938	1023	66
939	1025	65
940	1027	64
941	1028	63
942	1029	62
943	1030	61
944	1031	60
945	1032	58
946	1033	57
947	1035	56
948	1036	55
949	1036	54
950	1037	53
951	1038	52
952	1039	51
953	1040	50
954	1041	49
955	1042	47
956	1043	46
957	1044	45
958	1045	44
959	1046	43
960	1046	42
961	1047	41
962	1049	40
963	1050	39
964	1051	38
965	1051	37
966	1052	35
967	1053	34
968	1054	33
969	1056	32
970	1057	31
971	1058	30
972	1059	29
973	1059	28
974	1060	27
975	1061	26
976	1062	25
977	1064	23
978	1065	22
979	1066	21
980	1066	20
981	1067	19
982	1068	18
983	1069	17
984	1070	16
985	1071	15
986	1072	14
987	1073	13
988	1074	11
989	1075	10
990	1075	9
991	1076	8
992	1079	7
993	1079	6
994	1080	5
995	1081	4
996	1082	3
997	1082	2
998	1083	1
999	1085	0
